<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="OpenStack Endpoints" id="set_openstack_infrastructure_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_endpoint_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_agent_alive__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_alive__count_fct_ts" label="agent_alive__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_router_total__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_router_total__count_fct_ts" label="router_total__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_router_total__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_router_total__count_fct_ts_gmt" label="router_total__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_router_total__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_router_total__count_fct_avg" label="router_total__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_router_total__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_router_total__count_fct_max" label="router_total__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_router_total__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_router_total__count_fct_min" label="router_total__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_router_total__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_router_total__count_fct_ts" label="router_total__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_router_total__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_router_total__count_fct_ts_gmt" label="router_total__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_router_total__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_router_total__count_fct_avg" label="router_total__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_router_total__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_router_total__count_fct_max" label="router_total__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_router_total__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_router_total__count_fct_min" label="router_total__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_server_active__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_server_active__count_fct_ts" label="server_active__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_server_active__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_server_active__count_fct_ts_gmt" label="server_active__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_server_active__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_server_active__count_fct_avg" label="server_active__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_server_active__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_server_active__count_fct_max" label="server_active__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_server_active__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_server_active__count_fct_min" label="server_active__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_server_active__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_server_active__count_fct_ts" label="server_active__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_server_active__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_server_active__count_fct_ts_gmt" label="server_active__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_server_active__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_server_active__count_fct_avg" label="server_active__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_server_active__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_server_active__count_fct_max" label="server_active__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_server_active__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_server_active__count_fct_min" label="server_active__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_server_build__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_server_build__count_fct_ts" label="server_build__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_server_build__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_server_build__count_fct_ts_gmt" label="server_build__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_server_build__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_server_build__count_fct_avg" label="server_build__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_server_build__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_server_build__count_fct_max" label="server_build__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_server_build__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_server_build__count_fct_min" label="server_build__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_server_build__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_server_build__count_fct_ts" label="server_build__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_server_build__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_server_build__count_fct_ts_gmt" label="server_build__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_server_build__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_server_build__count_fct_avg" label="server_build__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_server_build__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_server_build__count_fct_max" label="server_build__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_server_build__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_server_build__count_fct_min" label="server_build__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_server_delete__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_server_delete__count_fct_ts" label="server_delete__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_server_delete__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_server_delete__count_fct_ts_gmt" label="server_delete__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_server_delete__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_server_delete__count_fct_avg" label="server_delete__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_server_delete__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_server_delete__count_fct_max" label="server_delete__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_server_delete__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_server_delete__count_fct_min" label="server_delete__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_server_delete__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_server_delete__count_fct_ts" label="server_delete__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_server_delete__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_server_delete__count_fct_ts_gmt" label="server_delete__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_server_delete__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_server_delete__count_fct_avg" label="server_delete__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_server_delete__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_server_delete__count_fct_max" label="server_delete__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_server_delete__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_server_delete__count_fct_min" label="server_delete__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_server_hard_reboot__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_server_hard_reboot__count_fct_ts" label="server_hard_reboot__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_server_hard_reboot__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_server_hard_reboot__count_fct_ts_gmt" label="server_hard_reboot__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_server_hard_reboot__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_server_hard_reboot__count_fct_avg" label="server_hard_reboot__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_server_hard_reboot__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_server_hard_reboot__count_fct_max" label="server_hard_reboot__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_server_hard_reboot__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_server_hard_reboot__count_fct_min" label="server_hard_reboot__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_server_hard_reboot__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_server_hard_reboot__count_fct_ts" label="server_hard_reboot__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_server_hard_reboot__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_server_hard_reboot__count_fct_ts_gmt" label="server_hard_reboot__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_server_hard_reboot__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_server_hard_reboot__count_fct_avg" label="server_hard_reboot__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_server_hard_reboot__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_server_hard_reboot__count_fct_max" label="server_hard_reboot__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_server_hard_reboot__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_server_hard_reboot__count_fct_min" label="server_hard_reboot__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_server_other__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_server_other__count_fct_ts" label="server_other__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_server_other__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_server_other__count_fct_ts_gmt" label="server_other__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_server_other__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_server_other__count_fct_avg" label="server_other__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_server_other__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_server_other__count_fct_max" label="server_other__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_server_other__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_server_other__count_fct_min" label="server_other__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_server_other__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_server_other__count_fct_ts" label="server_other__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_server_other__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_server_other__count_fct_ts_gmt" label="server_other__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_server_other__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_server_other__count_fct_avg" label="server_other__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_server_other__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_server_other__count_fct_max" label="server_other__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_server_other__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_server_other__count_fct_min" label="server_other__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_server_password__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_server_password__count_fct_ts" label="server_password__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_server_password__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_server_password__count_fct_ts_gmt" label="server_password__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_server_password__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_server_password__count_fct_avg" label="server_password__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_server_password__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_server_password__count_fct_max" label="server_password__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_server_password__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_server_password__count_fct_min" label="server_password__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_server_password__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_server_password__count_fct_ts" label="server_password__count / hourly / TS"/>
